Node 1,Node 2,Relationship
Asia,ActIfio,Location
Asia,AIG,Location
Asia,AirBnB,Location
Asia,Akamai,Location
Asia,Alibaba,Location
Asia,Alibaba,Location
Asia,Amazon,Location
Asia,Amazon,Location
Asia,American Express,Location
Asia,AppDynamics,Location
Asia,Apple,Location
Asia,Appnexis,Location
Asia,Automattic,Location
Asia,Bank of America,Location
Asia,BeiBei,Location
Asia,Bharti,Location
Asia,BMW,Location
Asia,Chase,Location
Asia,China Mobile,Location
Asia,ChinaCom,Location
Asia,Cisco,Location
Asia,Citibank,Location
Asia,Cloudera,Location
Asia,CloudFlare,Location
Asia,Coupa Software,Location
Asia,Coupang,Location
Asia,Deem,Location
Asia,Dell,Location
Asia,Dianping,Location
Asia,Discover,Location
Asia,Disney,Location
Asia,DJI,Location
Asia,Docusign,Location
Asia,Domo,Location
Asia,DropBox,Location
Asia,Ebay,Location
Asia,Evernote,Location
Asia,Fanatics,Location
Asia,FirstData,Location
Asia,FitBit,Location
Asia,FlipKart,Location
Asia,Ford,Location
Asia,Garena Online,Location
Asia,Garmin,Location
Asia,Geico,Location
Asia,GM,Location
Asia,Good Technology,Location
Asia,Google,Location
Asia,GoPro,Location
Asia,GrabTaxi,Location
Asia,Groupon,Location
Asia,Hanhua Financial,Location
Asia,Honda,Location
Asia,Houzz,Location
Asia,HP,Location
Asia,HSBC,Location
Asia,HTC,Location
Asia,Hyundai,Location
Asia,Infinidot,Location
Asia,InMobi,Location
Asia,Insidesales.com,Location
Asia,IronSource,Location
Asia,Jasper Technologies,Location
Asia,Jawbone,Location
Asia,JD.com,Location
Asia,Keybase,Location
Asia,Kia,Location
Asia,Koudai Shopping,Location
Asia,Lamabang,Location
Asia,Lazada Group,Location
Asia,Legendary Entertainment,Location
Asia,Lenovo,Location
Asia,LG,Location
Asia,Liberty Global,Location
Asia,Lookout,Location
Asia,LootCrate,Location
Asia,Lufax,Location
Asia,Lyft,Location
Asia,MarkLogic,Location
Asia,MasterCard,Location
Asia,Meituan,Location
Asia,MicroMax,Location
Asia,Microsoft,Location
Asia,Mobileye,Location
Asia,Mogujie,Location
Asia,MuleSoft,Location
Asia,News Corp,Location
Asia,Nissan,Location
Asia,Nokia,Location
Asia,NTT,Location
Asia,Nutanix,Location
Asia,Ola Cabs,Location
Asia,One97 Communications,Location
Asia,Palantir,Location
Asia,Paypal,Location
Asia,Pinterest,Location
Asia,PureStorage,Location
Asia,Qualtrics,Location
Asia,Quikr,Location
Asia,Razer,Location
Asia,Salesforce.com,Location
Asia,Samsung,Location
Asia,Santander,Location
Asia,Seagate,Location
Asia,Shazam,Location
Asia,SimpliViti,Location
Asia,Slack,Location
Asia,Snapchat,Location
Asia,SnapDeal,Location
Asia,Softbank,Location
Asia,Sony,Location
Asia,Sony,Location
Asia,Spotify,Location
Asia,Sprinklr,Location
Asia,Tanium,Location
Asia,Tencent,Location
Asia,Tesla,Location
Asia,Toyota,Location
Asia,TrendyGroup,Location
Asia,Uber,Location
Asia,Vancl,Location
Asia,VIP Shops,Location
Asia,Visa,Location
Asia,Vivendi,Location
Asia,Waze,Location
Asia,Xiaomi,Location
Asia,Yahoo,Location
Asia,YelloMobile,Location
Asia,Zenefits,Location
Asia,Zhong An Online,Location
Asia,Zomoto Media,Location
Europe,ActIfio,Location
Europe,Adyen,Location
Europe,AIG,Location
Europe,AirBnB,Location
Europe,Akamai,Location
Europe,Ally,Location
Europe,Amazon,Location
Europe,American Express,Location
Europe,AppDynamics,Location
Europe,Apple,Location
Europe,Appnexis,Location
Europe,Automattic,Location
Europe,Bank of America,Location
Europe,Betfair,Location
Europe,BlaBla,Location
Europe,BMW,Location
Europe,BMW,Location
Europe,BT,Location
Europe,CBS,Location
Europe,Chase,Location
Europe,ChryslerFiat,Location
Europe,Cisco,Location
Europe,Citibank,Location
Europe,Cloudera,Location
Europe,CloudFlare,Location
Europe,Coupa Software,Location
Europe,Deem,Location
Europe,DeliveryHero,Location
Europe,Dell,Location
Europe,Discover,Location
Europe,Disney,Location
Europe,DJI,Location
Europe,Docusign,Location
Europe,Domo,Location
Europe,DropBox,Location
Europe,DT,Location
Europe,Ebay,Location
Europe,Evernote,Location
Europe,Factual,Location
Europe,Farfetch,Location
Europe,First Data,Location
Europe,FitBit,Location
Europe,Ford,Location
Europe,FT,Location
Europe,Funding Circle,Location
Europe,Garmin,Location
Europe,Geico,Location
Europe,GM,Location
Europe,Good Technology,Location
Europe,Google,Location
Europe,GoPro,Location
Europe,Groupon,Location
Europe,Home24,Location
Europe,Honda,Location
Europe,Honda,Location
Europe,Houzz,Location
Europe,HP,Location
Europe,HTC,Location
Europe,Hyundai,Location
Europe,Infinidot,Location
Europe,InMobi,Location
Europe,Insidesales.com,Location
Europe,IronSource,Location
Europe,Jasper Technologies,Location
Europe,Jawbone,Location
Europe,Keybase,Location
Europe,Kia,Location
Europe,Legendary Entertainment,Location
Europe,Lenovo,Location
Europe,LG,Location
Europe,Liberty Global,Location
Europe,Lookout,Location
Europe,LootCrate,Location
Europe,Lyft,Location
Europe,MarkLogic,Location
Europe,MasterCard,Location
Europe,Mercedes,Location
Europe,Microsoft,Location
Europe,Mobileye,Location
Europe,MuleSoft,Location
Europe,Netflix,Location
Europe,News Corp,Location
Europe,Nissan,Location
Europe,Nokia,Location
Europe,Nutanix,Location
Europe,Orange,Location
Europe,Palantir,Location
Europe,Paypal,Location
Europe,Pinterest,Location
Europe,Powa,Location
Europe,ProseibenSat,Location
Europe,PureStorage,Location
Europe,Qualtrics,Location
Europe,Razer,Location
Europe,Salesforce.com,Location
Europe,Samsung,Location
Europe,Santander,Location
Europe,Seagate,Location
Europe,Shazam,Location
Europe,SimpliViti,Location
Europe,Slack,Location
Europe,Snapchat,Location
Europe,Softbank,Location
Europe,Sony,Location
Europe,Sony,Location
Europe,Spotify,Location
Europe,Sprinklr,Location
Europe,Tanium,Location
Europe,Tesla,Location
Europe,Toyota,Location
Europe,Uber,Location
Europe,Visa,Location
Europe,Vivendi,Location
Europe,Vodaphone,Location
Europe,VW,Location
Europe,Walgreens/Boots Alliance,Location
Europe,Waze,Location
Europe,Wells Fargo,Location
Europe,Yahoo,Location
Europe,Zenefits,Location
US,ActIfio,Location
US,Aetna,Location
US,AIG,Location
US,AirBnB,Location
US,Akamai,Location
US,Ally,Location
US,Ally,Location
US,Amazon,Location
US,American Express,Location
US,AmerisourceBergen,Location
US,Anthem,Location
US,AppDynamics,Location
US,Apple,Location
US,Apple,Location
US,Apple,Location
US,Appnexis,Location
US,ATT,Location
US,Automattic,Location
US,Bank of America,Location
US,Bank of America,Location
US,Beepi,Location
US,Betterment,Location
US,Bloom Energy,Location
US,BlueApron,Location
US,BMW,Location
US,BMW,Location
US,Cardinal Health,Location
US,CBS,Location
US,CBS,Location
US,Chase,Location
US,ChryslerFiat,Location
US,Cisco,Location
US,Citibank,Location
US,Cloudera,Location
US,CloudFlare,Location
US,Comcast,Location
US,ContextLogic (Wish),Location
US,Coupa Software,Location
US,Credit Karma,Location
US,CVS Health,Location
US,Deem,Location
US,Dell,Location
US,Discover,Location
US,Disney,Location
US,DJI,Location
US,DoctoronDemand,Location
US,Docusign,Location
US,Domo,Location
US,DropBox,Location
US,Dwolla,Location
US,Ebay,Location
US,EventBrite,Location
US,Evernote,Location
US,ExpressScripts,Location
US,Factual,Location
US,Factual,Location
US,FanDuel,Location
US,FCA,Location
US,FirstData,Location
US,FirstDibs,Location
US,FitBit,Location
US,Ford,Location
US,Funding Circle,Location
US,Garmin,Location
US,Gasbuddy,Location
US,Geico,Location
US,Gilt Group,Location
US,GM,Location
US,Good Technology,Location
US,Google,Location
US,Google,Location
US,GoPro,Location
US,Groupon,Location
US,HCA,Location
US,Honda,Location
US,Honest Company,Location
US,Houzz,Location
US,HP,Location
US,HTC,Location
US,Infinidot,Location
US,InMobi,Location
US,Insidesales.com,Location
US,Instacart,Location
US,Intarcia,Location
US,IronSource,Location
US,Jasper Technologies,Location
US,Jawbone,Location
US,Johnson and Johnson,Location
US,JustFab,Location
US,Kabam,Location
US,Keybase,Location
US,Legendary Entertainment,Location
US,Lending Club,Location
US,Lenovo,Location
US,LG,Location
US,Liberty Global,Location
US,Liberty Mutual,Location
US,Lookout,Location
US,LootCrate,Location
US,Lyft,Location
US,MapBox,Location
US,MarkLogic,Location
US,MasterCard,Location
US,McKesson,Location
US,Mercedes,Location
US,Microsoft,Location
US,Mobileye,Location
US,Moderna,Location
US,MuleSoft,Location
US,Munchery,Location
US,Navdy,Location
US,Netflix,Location
US,News Corp,Location
US,NextDoor,Location
US,Nissan,Location
US,Nokia,Location
US,Nutanix,Location
US,OnDeck,Location
US,Oscar Health,Location
US,Palantir,Location
US,PayPal,Location
US,Pinterest,Location
US,PluralSight,Location
US,Prosper,Location
US,Proteus Digital Health,Location
US,PureStorage,Location
US,Qualtrics,Location
US,Razer,Location
US,Robinhood,Location
US,Salesforce.com,Location
US,Samsung,Location
US,Santander,Location
US,Seagate,Location
US,Shazam,Location
US,Shopify,Location
US,Shyp,Location
US,SimpliViti,Location
US,Slack,Location
US,Snapchat,Location
US,SocialFinance,Location
US,Softbank,Location
US,Sony,Location
US,Sony,Location
US,SpaceX,Location
US,Spotify,Location
US,Sprinklr,Location
US,Sprint,Location
US,Square,Location
US,State Farm,Location
US,Stripe,Location
US,Stripe,Location
US,SunRun,Location
US,T-Mobile,Location
US,Tango,Location
US,Tanium,Location
US,Tesla,Location
US,Theranos,Location
US,Toyota,Location
US,Uber,Location
US,Verizon,Location
US,Visa,Location
US,Vivendi,Location
US,VW,Location
US,Walgreens/Boots Alliance,Location
US,Warby Parker,Location
US,Waze,Location
US,Welathfront,Location
US,Wells Fargo,Location
US,WeWork,Location
US,Yahoo,Location
US,Zenefits,Location
US,ZocDoc,Location
US,Zullily,Location
Automotive,Beepi,Sector
Automotive,BMW,Sector
Automotive,ChryslerFiat,Sector
Automotive,Ford,Sector
Automotive,GM,Sector
Automotive,Honda,Sector
Automotive,Hyundai,Sector
Automotive,Kia,Sector
Automotive,Mercedes,Sector
Automotive,Nissan,Sector
Automotive,Tesla,Sector
Automotive,Toyota,Sector
Automotive,VW,Sector
Energy,Bloom Energy,Sector
Energy,Solar City,Sector
Energy,SunRun,Sector
Energy,Tesla,Sector
Financials,Adyen,Sector
Financials,AIG,Sector
Financials,Ally,Sector
Financials,American Express,Sector
Financials,Bank of America,Sector
Financials,Betterment,Sector
Financials,Chase,Sector
Financials,Citibank,Sector
Financials,Credit Karma,Sector
Financials,Discover,Sector
Financials,Dwolla,Sector
Financials,FirstData,Sector
Financials,Funding Circle,Sector
Financials,Geico,Sector
Financials,Hanhua Financial,Sector
Financials,Liberty Mutual,Sector
Financials,Lufax,Sector
Financials,MasterCard,Sector
Financials,OnDeck,Sector
Financials,One97 Communications,Sector
Financials,Paypal,Sector
Financials,Powa,Sector
Financials,Robinhood,Sector
Financials,Santander,Sector
Financials,Social Finance,Sector
Financials,Square,Sector
Financials,State Farm,Sector
Financials,Stripe,Sector
Financials,Visa,Sector
Financials,Wealthfront,Sector
Financials,Wells Fargo,Sector
Financials,Zhong An Online,Sector
Hardware,Apple,Sector
Hardware,Cisco,Sector
Hardware,Dell,Sector
Hardware,DJI,Sector
Hardware,FitBit,Sector
Hardware,Garmin,Sector
Hardware,Google,Sector
Hardware,GoPro,Sector
Hardware,HP,Sector
Hardware,HTC,Sector
Hardware,Infinidot,Sector
Hardware,Jawbone,Sector
Hardware,Lenovo,Sector
Hardware,LG,Sector
Hardware,MicroMax,Sector
Hardware,Mobileye,Sector
Hardware,Razer,Sector
Hardware,Samsung,Sector
Hardware,Seagate,Sector
Hardware,Sony,Sector
Hardware,Xiaomi,Sector
Healthcare,Aetna,Sector
Healthcare,AmerisourceBergen,Sector
Healthcare,Anthem,Sector
Healthcare,Cardinal Health,Sector
Healthcare,CVS Health,Sector
Healthcare,DoctorOnDemand,Sector
Healthcare,ExpressScripts,Sector
Healthcare,HCA,Sector
Healthcare,Intarcia,Sector
Healthcare,Johnson and Johnson,Sector
Healthcare,McKesson,Sector
Healthcare,Moderna,Sector
Healthcare,Oscar Health,Sector
Healthcare,Proteus Digital Health,Sector
Healthcare,Walgreens/Boots Alliance,Sector
Healthcare,ZocDoc,Sector
Hotels/Leisure,AirBnB,Sector
Media,Apple,Sector
Media,CBS,Sector
Media,CBS,Sector
Media,Comcast,Sector
Media,Disney,Sector
Media,Garena Online,Sector
Media,Google,Sector
Media,Kabam,Sector
Media,Legendary Entertainment,Sector
Media,Liberty Global,Sector
Media,Microsoft,Sector
Media,Netflix,Sector
Media,News Corp,Sector
Media,ProseibenSat,Sector
Media,Snapchat,Sector
Media,Softbank,Sector
Media,Sony,Sector
Media,Tencent,Sector
Media,Vivendi,Sector
Media,Yahoo,Sector
Real Estate,WeWork,Sector
Retail/Ecommerce,Alibaba,Sector
Retail/Ecommerce,Amazon,Sector
Retail/Ecommerce,BeiBei,Sector
Retail/Ecommerce,Betfair,Sector
Retail/Ecommerce,BlueApron,Sector
Retail/Ecommerce,ContextLogic (Wish),Sector
Retail/Ecommerce,Coupang,Sector
Retail/Ecommerce,Ebay,Sector
Retail/Ecommerce,Fanatics,Sector
Retail/Ecommerce,Farfetch,Sector
Retail/Ecommerce,FirstDibs,Sector
Retail/Ecommerce,FlipKart,Sector
Retail/Ecommerce,Gilt Group,Sector
Retail/Ecommerce,Groupon,Sector
Retail/Ecommerce,Home24,Sector
Retail/Ecommerce,Honest Company,Sector
Retail/Ecommerce,Houzz,Sector
Retail/Ecommerce,JD.com,Sector
Retail/Ecommerce,JustFab,Sector
Retail/Ecommerce,Koudai Shopping,Sector
Retail/Ecommerce,Lazada Group,Sector
Retail/Ecommerce,LootCrate,Sector
Retail/Ecommerce,Meituan,Sector
Retail/Ecommerce,Mogujie,Sector
Retail/Ecommerce,Quikr,Sector
Retail/Ecommerce,Shopify,Sector
Retail/Ecommerce,SnapDeal,Sector
Retail/Ecommerce,TrendyGroup,Sector
Retail/Ecommerce,Vancl,Sector
Retail/Ecommerce,VIP Shops,Sector
Retail/Ecommerce,Warby Parker,Sector
Retail/Ecommerce,Zullily,Sector
Software,ActIfio,Sector
Software,AppDynamics,Sector
Software,Apple,Sector
Software,Appnexis,Sector
Software,Automattic,Sector
Software,Cloudera,Sector
Software,CloudFlare,Sector
Software,Coupa Software,Sector
Software,Deem,Sector
Software,Docusign,Sector
Software,Domo,Sector
Software,DropBox,Sector
Software,Evernote,Sector
Software,Factual,Sector
Software,Gasbuddy,Sector
Software,Good Technology,Sector
Software,Google,Sector
Software,InMobi,Sector
Software,Insidesales.com,Sector
Software,IronSource,Sector
Software,Jasper Technologies,Sector
Software,Keybase,Sector
Software,Lookout,Sector
Software,MarkLogic,Sector
Software,MongoDB,Sector
Software,MuleSoft,Sector
Software,Nutanix,Sector
Software,Palantir,Sector
Software,PureStorage,Sector
Software,Qualtrics,Sector
Software,SimpliViti,Sector
Software,Slack,Sector
Software,Sprinklr,Sector
Software,Tanium,Sector
Software,Zenefits,Sector
Technology (Other),AirBnB,Sector
Technology (Other),DeliveryHero,Sector
Technology (Other),Dianping,Sector
Technology (Other),EventBrite,Sector
Technology (Other),FanDuel,Sector
Technology (Other),Lamabang,Sector
Technology (Other),NextDoor,Sector
Technology (Other),Pinterest,Sector
Technology (Other),PluralSight,Sector
Technology (Other),Shazam,Sector
Technology (Other),Spotify,Sector
Technology (Other),Tango,Sector
Technology (Other),Uber,Sector
Technology (Other),YelloMobile,Sector
Technology (Other),Zomoto Media,Sector
Transportation,BlaBla,Sector
Transportation,GrabTaxi,Sector
Transportation,Hailo,Sector
Transportation,KDD,Sector
Transportation,Lyft,Sector
Transportation,Navdy,Sector
Transportation,Ola Cabs,Sector
Transportation,Shyp,Sector
Transportation,SpaceX,Sector
Transportation,Uber,Sector
Incumbent,Aetna,Status
Incumbent,AIG,Status
Incumbent,Ally,Status
Incumbent,American Express,Status
Incumbent,AmerisourceBergen,Status
Incumbent,Anthem,Status
Incumbent,ATT,Status
Incumbent,Bank of America,Status
Incumbent,Bharti,Status
Incumbent,BMW,Status
Incumbent,BT,Status
Incumbent,Cardinal Health,Status
Incumbent,CBS,Status
Incumbent,Chase,Status
Incumbent,China Mobile,Status
Incumbent,ChinaCom,Status
Incumbent,ChryslerFiat,Status
Incumbent,Cisco,Status
Incumbent,Citibank,Status
Incumbent,Comcast,Status
Incumbent,CVS Health,Status
Incumbent,Dell,Status
Incumbent,Discover,Status
Incumbent,Disney,Status
Incumbent,DT,Status
Incumbent,Ebay,Status
Incumbent,ExpressScripts,Status
Incumbent,FCA,Status
Incumbent,First Data,Status
Incumbent,Ford,Status
Incumbent,FranceTelecom,Status
Incumbent,Geico,Status
Incumbent,GM,Status
Incumbent,HCA,Status
Incumbent,Honda,Status
Incumbent,HP,Status
Incumbent,HSBC,Status
Incumbent,HTC,Status
Incumbent,Hyundai,Status
Incumbent,Johnson and Johnson,Status
Incumbent,Kia,Status
Incumbent,Lenovo,Status
Incumbent,LG,Status
Incumbent,Liberty Global,Status
Incumbent,Liberty Mutual,Status
Incumbent,MasterCard,Status
Incumbent,McKesson,Status
Incumbent,Mercedes,Status
Incumbent,Microsoft,Status
Incumbent,News Corp,Status
Incumbent,Nissan,Status
Incumbent,Nokia,Status
Incumbent,NTT,Status
Incumbent,Orange,Status
Incumbent,Samsung,Status
Incumbent,Santander,Status
Incumbent,Seagate,Status
Incumbent,Sony,Status
Incumbent,Sprint,Status
Incumbent,State Farm,Status
Incumbent,T-Mobile,Status
Incumbent,Toyota,Status
Incumbent,Verizon,Status
Incumbent,Visa,Status
Incumbent,Vivendi,Status
Incumbent,Vodaphone,Status
Incumbent,VW,Status
Incumbent,Walgreens/Boots Alliance,Status
Incumbent,Wells Fargo,Status
Incumbent,Yahoo,Status
Innovator,ActIfio,Status
Innovator,Adyen,Status
Innovator,AirBnB,Status
Innovator,Akamai,Status
Innovator,Alibaba,Status
Innovator,Amazon,Status
Innovator,AppDynamics,Status
Innovator,Apple,Status
Innovator,Appnexis,Status
Innovator,Automattic,Status
Innovator,Beepi,Status
Innovator,BeiBei,Status
Innovator,Betfair,Status
Innovator,Betterment,Status
Innovator,BlaBla,Status
Innovator,Bloom Energy,Status
Innovator,BlueApron,Status
Innovator,Cloudera,Status
Innovator,CloudFlare,Status
Innovator,ContextLogic (Wish),Status
Innovator,Coupa Software,Status
Innovator,Coupang,Status
Innovator,Credit Karma,Status
Innovator,Deem,Status
Innovator,DeliveryHero,Status
Innovator,Dianping,Status
Innovator,DJI,Status
Innovator,DoctoronDemand,Status
Innovator,Docusign,Status
Innovator,Domo,Status
Innovator,DropBox,Status
Innovator,Dwolla,Status
Innovator,EventBrite,Status
Innovator,Evernote,Status
Innovator,Factual,Status
Innovator,Fanatics,Status
Innovator,FanDuel,Status
Innovator,Farfetch,Status
Innovator,FirstDibs,Status
Innovator,FitBit,Status
Innovator,FlipKart,Status
Innovator,Funding Circle,Status
Innovator,Garena Online,Status
Innovator,Garmin,Status
Innovator,Gasbuddy,Status
Innovator,Gilt Group,Status
Innovator,Good Technology,Status
Innovator,Google,Status
Innovator,GoPro,Status
Innovator,GrabTaxi,Status
Innovator,Groupon,Status
Innovator,Hailo,Status
Innovator,Hanhua Financial,Status
Innovator,Home24,Status
Innovator,Honest Company,Status
Innovator,Houzz,Status
Innovator,Infinidot,Status
Innovator,InMobi,Status
Innovator,Insidesales.com,Status
Innovator,Instacart,Status
Innovator,Intarcia,Status
Innovator,IronSource,Status
Innovator,Jasper Technologies,Status
Innovator,Jawbone,Status
Innovator,JD.com,Status
Innovator,JustFab,Status
Innovator,Kabam,Status
Innovator,KDD,Status
Innovator,Keybase,Status
Innovator,Koudai Shopping,Status
Innovator,Lamabang,Status
Innovator,Lazada Group,Status
Innovator,Legendary Entertainment,Status
Innovator,Lending Club,Status
Innovator,Lookout,Status
Innovator,LootCrate,Status
Innovator,Lufax,Status
Innovator,Lyft,Status
Innovator,MagicLeap,Status
Innovator,MapBox,Status
Innovator,MarkLogic,Status
Innovator,Meituan,Status
Innovator,MicroMax,Status
Innovator,Mobileye,Status
Innovator,Moderna,Status
Innovator,Mogujie,Status
Innovator,MongoDB,Status
Innovator,MuleSoft,Status
Innovator,Munchery,Status
Innovator,Navdy,Status
Innovator,Netflix,Status
Innovator,NextDoor,Status
Innovator,Nutanix,Status
Innovator,Ola Cabs,Status
Innovator,OnDeck,Status
Innovator,One97 Communications,Status
Innovator,Oscar Health,Status
Innovator,Palantir,Status
Innovator,PayPal,Status
Innovator,Pinterest,Status
Innovator,PluralSight,Status
Innovator,Powa,Status
Innovator,ProseibenSat,Status
Innovator,Prosper,Status
Innovator,Proteus Digital Health,Status
Innovator,PureStorage,Status
Innovator,Qualtrics,Status
Innovator,Quikr,Status
Innovator,Razer,Status
Innovator,Robinhood,Status
Innovator,Salesforce.com,Status
Innovator,Shazam,Status
Innovator,Shopify,Status
Innovator,Shyp,Status
Innovator,SimpliViti,Status
Innovator,Slack,Status
Innovator,Snapchat,Status
Innovator,SnapDeal,Status
Innovator,Social Finance,Status
Innovator,Softbank,Status
Innovator,Solar City,Status
Innovator,SpaceX,Status
Innovator,Spotify,Status
Innovator,Sprinklr,Status
Innovator,Square,Status
Innovator,Stripe,Status
Innovator,SunRun,Status
Innovator,Tango,Status
Innovator,Tanium,Status
Innovator,Tencent,Status
Innovator,Tesla,Status
Innovator,Theranos,Status
Innovator,TrendyGroup,Status
Innovator,Uber,Status
Innovator,Vancl,Status
Innovator,VIP Shops,Status
Innovator,Warby Parker,Status
Innovator,Waze,Status
Innovator,Wealthfront,Status
Innovator,WeWork,Status
Innovator,Xiaomi,Status
Innovator,YelloMobile,Status
Innovator,Zenefits,Status
Innovator,Zhong An Online,Status
Innovator,ZocDoc,Status
Innovator,Zomoto Media,Status
Innovator,Zullily,Status
AO,Alibaba,Theme
AO,Beepi,Theme
AO,BlaBla,Theme
AO,LootCrate,Theme
CR,Akamai,Theme
CR,Amazon,Theme
CR,Google,Theme
DA,AirBnB,Theme
DA,Beepi,Theme
DA,Credit Karma,Theme
DA,Evernote,Theme
DA,GrabTaxi,Theme
DA,Hailo,Theme
DA,Lyft,Theme
DA,Uber,Theme
DA,Warby Parker,Theme
DA,Wealthfront,Theme
DA,ZocDoc,Theme
DD,AirBnB,Theme
DD,Factual,Theme
DD,FitBit,Theme
DD,Garmin,Theme
DD,Gasbuddy,Theme
DD,Google,Theme
DD,Theranos,Theme
DS,Akamai,Theme
DS,Factual,Theme
DS,Garmin,Theme
DS,Google,Theme
ED,Bloom Energy,Theme
ED,Tesla,Theme
EE,Alibaba,Theme
EE,Amazon,Theme
EE,Apple,Theme
EE,ContextLogic (Wish),Theme
EE,Coupang,Theme
EE,Ebay,Theme
EE,FlipKart,Theme
EE,Gilt Group,Theme
EE,Instacart,Theme
EE,JD.com,Theme
EE,LootCrate,Theme
EE,Warby Parker,Theme
EE,Zullily,Theme
EP,AirBnB,Theme
EP,Amazon,Theme
EP,Apple,Theme
EP,Beepi,Theme
EP,BlaBla,Theme
EP,BlueApron,Theme
EP,ContextLogic (Wish),Theme
EP,Coupang,Theme
EP,Credit Karma,Theme
EP,DeliveryHero,Theme
EP,Gasbuddy,Theme
EP,GrabTaxi,Theme
EP,Hailo,Theme
EP,Houzz,Theme
EP,Lyft,Theme
EP,Munchery,Theme
EP,Uber,Theme
ES,BlueApron,Theme
ES,Docusign,Theme
EU,Docusign,Theme
EU,DropBox,Theme
EU,Evernote,Theme
EU,Zenefits,Theme
FU,Betterment,Theme
FU,Funding Circle,Theme
FU,Lending Club,Theme
FU,Wealthfront,Theme
HH,FitBit,Theme
HH,Jawbone,Theme
HH,MicroMax,Theme
HH,Mobileye,Theme
HH,Tesla,Theme
HH,Theranos,Theme
HR,FitBit,Theme
HR,Theranos,Theme
MEOM,BlaBla,Theme
MEOM,ContextLogic (Wish),Theme
MEOM,Coupang,Theme
MEOM,GrabTaxi,Theme
MEOM,Lyft,Theme
MEOM,Uber,Theme
MU,Amazon,Theme
MU,Apple,Theme
MU,GoPro,Theme
NO,Akamai,Theme
NP,DJI,Theme
NP,Factual,Theme
NP,GoPro,Theme
PS,Keybase,Theme
SA,AirBnB,Theme
SA,BlueApron,Theme
SA,Hailo,Theme
SA,Munchery,Theme
UF,Alibaba,Theme
UF,Credit Karma,Theme
UF,Dwolla,Theme
UU,Warby Parker,Theme
UU,Wealthfront,Theme
Apple,Uber,Commercial
Samsung,Uber,Partner
LG,Uber,Partner
HTC,Uber,Partner
Xiaomi,Uber,Partner
Apple,Uber,Partner
Google,Uber,Commercial
Nokia,Uber,Partner
Microsoft,Uber,Partner
Factual,Uber,Commercial
ATT,Uber,Commercial
Verizon,Uber,Commercial
T-Mobile,Uber,Commercial
Sprint,Uber,Commercial
Orange,Uber,Commercial
Vodafone,Uber,Commercial
NTT,Uber,Commercial
China Mobile,Uber,Commercial
ChinaCom,Uber,Commercial
Bharti,Uber,Commercial
DT,Uber,Commercial
BT,Uber,Commercial
FT,Uber,Commercial
Akamai,Uber,Commercial
Amazon,Uber,Partner
Amex,Uber,Commerical
MC,Uber,Commerical
Visa,Uber,Commerical
Discover,Uber,Commerical
PayPal,Uber,Commerical
FirstData,Uber,Commerical
GlobalPayments,Uber,Commerical
Chase,Uber,Commerical
BofA,Uber,Commerical
Stripe,Uber,Commerical
Dwolla,Uber,Commerical
Square,Uber,Commerical
Salesforce,Uber,Commerical
AIG,Uber,Partner
Geico,Uber,Partner
State Farm,Uber,Partner
Liberty Mutual,Uber,Partner
Chase,Uber,Partner
Ally,Uber,Partner
BofA,Uber,Partner
Santander,Uber,Partner
Honda,Uber,Partner
Nissan,Uber,Partner
BMW,Uber,Partner
Wells Fargo,Uber,Partner
Ford,Uber,Partner
GM,Uber,Partner
ChryslerFiat,Uber,Partner
BMW,Uber,Partner
Mercedes,Uber,Partner
VW,Uber,Partner
Kia,Uber,Partner
Hyundai,Uber,Partner
Toyota,Uber,Partner
Google,Uber,Investor
Google,Uber,Competitor
Yahoo,Uber,Commercial
InRix,Uber,Commercial
US,InRix,Location
